ad_id,car_id,title,detailed_info,contact,allows_bargaining
1,1,Hot Deal on a Toyota X6 - Contact Now!,"Cum illum tempore iusto dicta saepe eius. Nam similique consectetur expedita id distinctio. Rem omnis sequi deserunt aspernatur numquam.
Magnam exercitationem sint. Doloremque laborum similique.",+62 [phone],False
2,2,Excellent Condition Mitsubishi X6 for Sale!,Recusandae non officiis mollitia deserunt ipsam quasi. Nostrum similique nihil inventore et labore. Aspernatur quaerat voluptatum esse quae voluptatibus.,+62 [phone],True
3,3,Excellent Condition Porsche Taycan for Sale!,Distinctio dignissimos quisquam consectetur quisquam. Provident reprehenderit molestias dolorem commodi nemo blanditiis voluptatibus. Officiis cumque quasi.,+62 (0259) 004-4595,False
4,4,Low Mileage Mercedes-Benz 488 - Like New!,"Commodi nostrum enim repellendus ducimus. Aut sint quidem. Pariatur quae magnam blanditiis officia beatae.
Earum expedita fugiat unde. Minima non nihil ullam quae recusandae.",084 003 8891,True
5,5,Excellent Condition Porsche Terios for Sale!,"Debitis repudiandae sapiente optio distinctio dolores dolorum. Nemo laboriosam expedita vel magni et soluta.
Maxime ea ipsum quos iure. Odit itaque dolorem sint laudantium distinctio vel.",+62-[phone],False
6,6,Low Mileage BMW Wraith - Like New!,"Occaecati impedit dolorum accusamus fugit eius ut. Quisquam quisquam nam iure. Eligendi dicta aspernatur consequatur quo.
Tenetur molestias quod omnis. Nulla libero esse blanditiis laboriosam labore.",+62-76-348-9873,False
7,7,Buy Pre-Owned Subaru Calya - Great Deals Available!,Laboriosam labore eveniet debitis ipsa recusandae nostrum facilis. Non minus id exercitationem perspiciatis exercitationem. Modi velit eum praesentium exercitationem mollitia totam.,+62 (40) 326-4209,False
8,8,Hot Deal on a Suzuki Aventador - Contact Now!,"Illo veritatis eaque dignissimos iste sed. Ducimus in sequi voluptas rerum ut culpa sit. Atque eos porro magni.
Vero error sunt. Culpa adipisci animi laborum nulla.",+62-0052-003-2187,True
9,9,Affordable Honda MX-5 in Superb Condition!,Esse dolore voluptates saepe repudiandae laboriosam maxime. Aperiam corrupti fuga dolorem iste. Ab velit beatae nihil aliquid harum.,+62 [phone],True
10,10,Low Mileage Mercedes-Benz Urus - Like New!,Dignissimos maiores repellendus deserunt soluta et quos. Ex exercitationem fuga quam ab voluptatem expedita.,(045) 202 8984,False
11,11,Discounted Honda Cruze Ready for Purchase!,"A ducimus dolor distinctio. Ipsam itaque voluptatum pariatur ratione sapiente.
Sapiente ullam et quisquam. Beatae minus nihil excepturi. Exercitationem cum possimus dicta maiores ipsa rem.",+62-0027-378-8711,False
12,12,Affordable Nissan Camry in Superb Condition!,Nulla sunt deserunt ab iusto pariatur. Voluptates reiciendis quos blanditiis. Ducimus repudiandae fuga doloremque. Saepe reprehenderit voluptate nesciunt non maiores.,+62 [phone],False
13,13,Affordable Toyota Lancer in Superb Condition!,Molestiae temporibus excepturi porro a vero minus. Voluptas aspernatur error est excepturi.,(092) 688 5446,False
14,14,Buy Pre-Owned Ford Juke - Great Deals Available!,Assumenda quibusdam optio incidunt explicabo labore voluptatibus. Eum modi minima ducimus laborum repudiandae. Assumenda fugiat voluptatum eius quia commodi occaecati.,(0781) 038-5650,True
15,15,Affordable Mitsubishi March in Superb Condition!,"Nemo repellendus ut exercitationem. Eius architecto enim eligendi eveniet hic. Aperiam consequuntur laudantium iure.
Fugiat possimus adipisci consequuntur officia.",+62 [phone],True
16,16,Discounted Mercedes-Benz Lancer Ready for Purchase!,Maxime nam et voluptatibus dolore. Cum provident voluptates necessitatibus natus. Exercitationem ducimus quia dignissimos nesciunt.,085 326 1452,False
17,17,Buy Pre-Owned Isuzu Forester - Great Deals Available!,Maxime error magnam illum maiores. Delectus odit nam sequi tenetur unde. Officia perspiciatis at nesciunt libero.,+62 [phone],True
18,18,Buy Pre-Owned Nissan Phantom - Great Deals Available!,Ab natus alias fuga voluptatum natus nostrum. Veritatis asperiores aliquid quo veritatis dolor voluptatum.,0899905367,True
19,19,Excellent Condition Subaru Outlander for Sale!,Temporibus fuga earum ratione mollitia. Aspernatur laboriosam iusto libero harum voluptates quasi.,+62 [phone],False
20,20,Affordable Nissan Civic in Superb Condition!,Sapiente pariatur ea corporis rerum. Aliquid repellat id a veritatis iure molestiae. Nulla consectetur velit laborum quisquam.,+62-[phone],False
21,21,Hot Deal on a Honda Terios - Contact Now!,"Quasi unde maxime labore possimus sed quos voluptatibus. Libero architecto debitis dolor. Maiores tempore dicta.
Quaerat provident laudantium. Cumque ex earum harum quisquam voluptate corrupti.",+62 (17) 488-8731,True
22,22,Excellent Condition Rolls-Royce BRZ for Sale!,Voluptatem iure a qui eius dolores ea itaque. Quis dolores repellendus sequi alias sunt. Blanditiis distinctio dolorem libero qui quae consectetur.,(011) 625 6052,True
23,23,Hot Deal on a Porsche Panamera - Contact Now!,"Ipsa quibusdam sunt ut asperiores. Harum delectus ratione eius ea.
Incidunt repellendus harum enim impedit praesentium minima vel. Voluptate est in.",+62-[phone],False
24,24,Excellent Condition Mitsubishi Pajero for Sale!,Officia dicta aspernatur quasi magni voluptates exercitationem. Vel maxime quasi repudiandae non asperiores error. Maiores minus quae inventore.,(027) 456-8035,False
25,25,Hot Deal on a Toyota Dawn - Contact Now!,Quae ducimus voluptates autem autem. Eius unde dignissimos itaque fugit porro. Eaque ipsum ipsam aut exercitationem.,0828293897,False
26,26,Discounted Audi Taycan Ready for Purchase!,Necessitatibus vero nostrum labore ex ad magnam. Deserunt animi voluptates officia ipsam quae. Vitae culpa consectetur. Laudantium accusantium vel architecto provident maiores facilis dignissimos.,(082) 056-9893,False
27,27,Low Mileage Mitsubishi Ciaz - Like New!,Harum voluptates ad enim optio. Quidem facilis odio dolores. Ea ad illum voluptatibus corrupti quia.,+62 (0926) 238 0110,False
28,28,Excellent Condition Lamborghini WRX for Sale!,"Quo at autem aut nulla distinctio unde.
Cumque eos odit modi. Cupiditate doloribus laboriosam laborum inventore explicabo delectus.",(0551) 850-2345,False
29,29,Low Mileage BMW Huracan - Like New!,"Tempora sunt quos quam ipsa.
Est labore asperiores. Facere sint dignissimos tenetur. Magnam suscipit soluta a adipisci ipsum repellat.",080 910 1489,False
30,30,Discounted Subaru Fortuner Ready for Purchase!,Ab eaque atque cupiditate. Laboriosam suscipit earum sunt natus laborum voluptas officiis. Totam sit nulla voluptatem provident aliquam minima.,0851016936,False
31,31,Buy Pre-Owned Mitsubishi Ghost - Great Deals Available!,Rerum non eligendi autem ullam tenetur officia. Nemo quod voluptatem rem corporis ducimus molestiae qui.,+62-[phone],True
32,32,Buy Pre-Owned Suzuki Macan - Great Deals Available!,Doloremque blanditiis autem necessitatibus provident. Cum suscipit eius quasi. Excepturi modi omnis fugit excepturi consequatur itaque commodi. Sit sequi quo assumenda nihil esse cum.,+62-0823-903-5742,True
33,33,Buy Pre-Owned Lamborghini WRX - Great Deals Available!,"Aliquam commodi deleniti esse nam. Itaque voluptatem voluptatibus provident iste voluptatem.
Blanditiis mollitia illum consequuntur numquam. Voluptatibus molestias expedita optio natus.",(067) 523 4220,True
34,34,Hot Deal on a Nissan Malibu - Contact Now!,Et numquam enim delectus sint necessitatibus. Sunt assumenda vitae enim.,+62-0178-727-9641,False
35,35,Discounted Honda S-Class Ready for Purchase!,"Non eaque aliquam iste alias eaque nisi. Distinctio officiis voluptate molestias neque reiciendis mollitia.
Repellendus blanditiis nesciunt dicta ea. Voluptate officia fugit voluptas.",(088) 942-9429,True
36,36,Affordable BMW Triton in Superb Condition!,"Saepe tempore tenetur quisquam corrupti. Deleniti in aliquid rem.
Ipsum deleniti soluta inventore harum possimus. Ipsum rem distinctio quas.",+62-[phone],False
37,37,Discounted Daihatsu Taycan Ready for Purchase!,"Nam mollitia animi voluptatem debitis dolores perspiciatis consequuntur. Cum in eveniet quam placeat.
Ratione dolorem consequuntur repudiandae aut vel. Tenetur saepe quos.",+62 (0025) 598-3228,True
38,38,Hot Deal on a BMW BR-V - Contact Now!,Minus pariatur soluta cumque aut nostrum. Eligendi ad ut similique esse repellat. Dolorem minus eligendi nesciunt.,+62 (0802) 643 8019,True
39,39,Excellent Condition Ferrari D-Max for Sale!,Sed perferendis optio dolore. Est voluptates libero unde. At nisi doloremque iusto.,(012) 932-1649,True
40,40,Affordable Mazda Mustang in Superb Condition!,"Dicta expedita consectetur quod soluta repellendus quod.
Odio non assumenda. Expedita qui odit nihil porro ratione illum.",+62-76-831-2860,False
41,41,Affordable Ford Dawn in Superb Condition!,Voluptates commodi adipisci minus corporis ullam. Tenetur nobis sed atque quae.,+62 (11) 453 1317,True
42,42,Hot Deal on a Mitsubishi Ertiga - Contact Now!,Quis repudiandae harum optio tempore itaque. Officiis veritatis dolorum ullam possimus alias a. Nostrum accusantium autem similique.,082 949 9879,True
43,43,Low Mileage Mitsubishi LS - Like New!,Distinctio iste natus atque dicta labore tempore. Eos ipsa quidem consectetur. Consectetur soluta mollitia.,(001) 834 3392,True
44,44,Low Mileage Porsche Explorer - Like New!,"Hic perferendis dicta suscipit. Eum aliquid dolorem nam cupiditate. Odio rem quia quas tempore a at.
Perferendis ipsa vel. Earum veritatis illum sint repellendus distinctio necessitatibus totam.",(019) 500-8356,False
45,45,Excellent Condition Lamborghini Roma for Sale!,Tempore magni ad fuga perspiciatis totam quisquam. Nisi tenetur at doloremque unde nostrum quasi magni.,+62 (0799) 374 5818,True
46,46,Buy Pre-Owned Mitsubishi Pajero - Great Deals Available!,"Dolore ullam rem ducimus sunt voluptate. Quibusdam quos tempora voluptatem officia non facilis ea. Voluptate impedit assumenda cumque reiciendis ducimus beatae.
Aliquid dolorum doloremque numquam.",081 008 3151,False
47,47,Hot Deal on a Isuzu Panamera - Contact Now!,"Nostrum inventore tempora cumque minus rerum vel. Nesciunt minus tempore unde soluta. Molestias tempore et amet.
Veniam fugit ad consequuntur sed minima numquam. Eveniet eos quidem tempore.",+62 (38) 118 5230,True
48,48,Affordable Mercedes-Benz Juke in Superb Condition!,Asperiores quod quae reprehenderit quisquam odit. Expedita ratione ea similique. Dolor tempora suscipit distinctio maxime.,+62 (0654) 781 8609,True
49,49,Discounted Ford Vitara Ready for Purchase!,Porro dignissimos corrupti expedita assumenda doloribus laborum. Iure at sit officia quidem aut modi. Reiciendis tempore non dolorem.,+62-0787-041-0601,True
50,50,Buy Pre-Owned Mitsubishi Dawn - Great Deals Available!,"Saepe consectetur natus at. Iure quae architecto corrupti voluptatum sapiente eos.
Doloremque commodi eos porro temporibus iste dolore. Soluta veniam corporis ratione.",085 404 5583,False
51,51,Affordable Audi Mazda2 in Superb Condition!,Tempora tempora neque fugit repudiandae nisi in natus. Recusandae dolor ipsa fugiat atque nobis aut repellendus.,+62 [phone],True
52,52,Excellent Condition Rolls-Royce GLE for Sale!,"Sit itaque exercitationem ipsa deleniti. Natus incidunt repellat iure vel quaerat.
Tempora nemo atque ut veritatis.
Ratione atque tempore reiciendis accusantium ducimus alias.",(082) 548 2231,True
53,53,Excellent Condition Subaru Urus for Sale!,"Minus nostrum fugiat tempore. Odit corrupti a ipsam. Nesciunt qui id doloribus expedita consectetur.
Hic autem ipsa reprehenderit vero ad rem aspernatur. Autem totam quisquam consectetur.",+62 (74) 498 4699,True
54,54,Hot Deal on a Rolls-Royce A4 - Contact Now!,Perferendis assumenda sit consequatur eum. Rerum nemo fuga maiores iste facere ratione.,+62 (0254) 395 3957,True
55,55,Buy Pre-Owned Audi Aventador - Great Deals Available!,"Perspiciatis soluta fugiat. Ipsa reiciendis dignissimos. Vel distinctio cupiditate a assumenda quidem unde facilis.
Vel dicta alias unde quod ipsa optio. Fugit quis sapiente.",+62 [phone],True
56,56,Buy Pre-Owned Lexus Huracan - Great Deals Available!,"Minus sit quia qui. Omnis facilis voluptatum repellendus incidunt.
Ipsa aut ullam laboriosam. Eos similique repudiandae accusantium.",080 525 1106,True
57,57,Affordable BMW A4 in Superb Condition!,"Ipsam officiis ipsum suscipit. Doloribus rem molestiae non ut natus.
Iste reiciendis nesciunt dolorem consequatur. Sequi soluta debitis fugiat. Voluptatem aperiam molestiae laboriosam.",0812090545,False
58,58,Buy Pre-Owned Mitsubishi Ayla - Great Deals Available!,"In quidem et optio praesentium ea. Beatae minima eaque illo soluta molestias culpa.
Mollitia consequatur nobis. Saepe excepturi sit incidunt earum.",080 665 4323,False
59,59,Affordable Daihatsu Jazz in Superb Condition!,Vel laborum reprehenderit eius. Eum voluptates nemo ducimus mollitia facilis. Error non tempore fugiat ullam repellat.,089 715 9354,False
60,60,Excellent Condition Ferrari Aventador for Sale!,Velit voluptatem natus itaque dolore itaque doloribus fugiat. Facilis optio sapiente minus quaerat quod.,+62 (95) 952-4936,True
61,61,Low Mileage Honda Colorado - Like New!,"Hic amet voluptatibus ipsum illo.
Inventore quia soluta doloremque fugit. Eligendi optio molestiae id.",+62 [phone],True
62,62,Affordable Audi Q5 in Superb Condition!,"Ducimus laboriosam ullam impedit non quibusdam exercitationem magni. Eveniet harum illo et tenetur molestias maxime.
Occaecati corporis minus dolorum amet. Atque maiores error et.",088 955 1642,False
63,63,Buy Pre-Owned Mercedes-Benz Taycan - Great Deals Available!,"Quis perferendis aut. Quibusdam perferendis deserunt atque sunt eaque velit.
Quis enim ipsum commodi cum.",+62-62-676-7062,True
64,64,Low Mileage Rolls-Royce Cruze - Like New!,Dignissimos esse itaque rem adipisci corporis in. Occaecati atque sint quos sequi quidem. Tempore corrupti aliquam repellendus.,(000) 206 2003,False
65,65,Excellent Condition Suzuki Accord for Sale!,Rerum sint quo quae architecto. Occaecati sequi praesentium nostrum delectus nihil. Accusamus at amet libero eaque adipisci iusto. Aperiam maiores dignissimos rerum.,+62 [phone],False
66,66,Discounted Honda Wraith Ready for Purchase!,Sequi doloremque accusantium quasi. Autem incidunt veritatis inventore quisquam fugit. Fugit corrupti commodi facilis exercitationem nemo.,+62 (21) 250 7488,False
67,67,Buy Pre-Owned Mazda BR-V - Great Deals Available!,Voluptatem id dolor commodi quam. Nam molestiae iusto vero tempore. Quisquam adipisci illum perferendis itaque.,+62 (96) 143-1814,False
68,68,Excellent Condition Toyota Roma for Sale!,Impedit et dolore placeat delectus. Architecto accusantium nesciunt earum. Minima ducimus non magni.,+62 [phone],False
69,69,Discounted Nissan GLE Ready for Purchase!,Tenetur alias odit vitae fugit. Officiis libero at molestiae fugit nulla. Occaecati fugiat eaque quibusdam laudantium culpa ratione. Nemo deserunt nulla numquam ab nulla nemo.,(050) 543 5422,False
70,70,Buy Pre-Owned Lamborghini Avanza - Great Deals Available!,"Doloremque suscipit ut ipsam veritatis nam autem. Accusantium in nihil.
Molestias aut voluptatem quae minima. Libero corporis inventore doloremque nostrum.",+62-[phone],True
71,71,Buy Pre-Owned Toyota Civic - Great Deals Available!,Odit magni vero dolore ipsa. Possimus doloremque quia ipsam nesciunt minima soluta.,+62-0327-677-3889,False
72,72,Buy Pre-Owned Lexus Malibu - Great Deals Available!,Ipsa animi soluta id suscipit ipsam amet. Incidunt iusto quas natus.,+62 (78) 641 5240,False
73,73,Low Mileage Subaru Elf - Like New!,"Repellat incidunt fugit in. Aut debitis quas a nemo excepturi.
Perspiciatis sapiente provident rem consequatur eius nobis.",+62 (0912) 185 4396,True
74,74,Low Mileage Ford Mazda3 - Like New!,Corporis ipsam tenetur dolorem voluptatem rerum. Dicta voluptates neque. Nobis nam repellendus nostrum ducimus.,+62-[phone],False
75,75,Excellent Condition Honda X5 for Sale!,Blanditiis quia consequuntur assumenda ab accusantium. Sunt quaerat quo distinctio officiis optio. Vitae dolorem qui eveniet optio unde velit.,0859228064,False
