ad_id,car_id,title,detailed_info,contact,allows_bargaining
76,76,Buy Pre-Owned Nissan Serena - Great Deals Available!,"Libero veniam tenetur quibusdam optio alias. Quis esse quod quam maiores.
Eum quisquam aliquid cumque dolores dolorum iusto voluptatem. Amet repellendus earum iusto numquam.",0854025990,False
77,77,Hot Deal on a Mitsubishi Triton - Contact Now!,"Sapiente possimus occaecati consectetur soluta tempora saepe.
Odit aspernatur quod impedit error. Perspiciatis quis quisquam consequuntur totam incidunt nostrum aut.",+62-[phone],True
78,78,Excellent Condition Subaru Outlander for Sale!,Rem at eligendi eum amet. Consequuntur tempore a animi voluptatem inventore sint. Voluptas eum illo facere nemo sunt.,+62 (0507) 652 7945,False
79,79,Low Mileage Rolls-Royce GLE - Like New!,Deleniti rerum error molestiae amet unde. Cumque quos tenetur alias officiis doloribus doloremque.,+62 [phone],True
80,80,Discounted Honda Mazda6 Ready for Purchase!,Laudantium quia iusto eaque commodi sed fugit iste. Eligendi iure praesentium magnam.,+62 (87) 001-1901,False
81,81,Low Mileage Chevrolet A8 - Like New!,"Nostrum repudiandae soluta officia. Esse voluptatem aspernatur cum.
Modi repudiandae perspiciatis dignissimos adipisci cumque. Eveniet facere libero ea.",+62 [phone],True
82,82,Low Mileage Chevrolet Mirage - Like New!,Atque vero incidunt possimus corporis laudantium. Facere quo provident sit quam. Dolore eligendi deleniti. At ratione perspiciatis sequi.,087 175 3386,False
83,83,Buy Pre-Owned Chevrolet D-Max - Great Deals Available!,"Dicta sunt voluptas iusto voluptatum quia quas. Nam placeat tempora eius.
Quo sunt error ea delectus minus distinctio. Quod aspernatur laborum.",(0913) 118 0039,False
84,84,Excellent Condition Chevrolet Mustang for Sale!,Vel corrupti sed delectus adipisci. Dolore doloribus dolorum dicta maxime neque aspernatur sit. Fugit officia nulla ratione rerum culpa excepturi.,+62-28-715-4696,True
85,85,Buy Pre-Owned Suzuki F-150 - Great Deals Available!,"Doloremque nam nesciunt fuga autem tempora in. Architecto laudantium consequuntur maxime est facilis fugiat ipsa.
Porro beatae labore. Labore debitis natus totam perspiciatis error autem.",(022) 360 1618,True
86,86,Low Mileage Mitsubishi GLE - Like New!,Dolorem totam explicabo alias placeat. Consequatur adipisci praesentium voluptate dolorem voluptas blanditiis. Ab eveniet eaque atque quasi.,+62 (0819) 801-0900,False
87,87,Low Mileage BMW Phantom - Like New!,"Quod earum sequi reiciendis. Consequuntur deleniti asperiores consequatur maxime aperiam.
Hic harum perspiciatis iste praesentium. Ea quibusdam nihil repellat.
Nisi delectus quis est quis.",+62 [phone],False
88,88,Buy Pre-Owned Rolls-Royce S-Class - Great Deals Available!,"Officia neque commodi laborum eligendi facilis quia. Dolorum corporis deleniti. Voluptates modi iste necessitatibus.
Voluptatem earum quia illum sequi adipisci. Amet quam ad neque eos corrupti.",+62 (03) 448-8972,False
89,89,Buy Pre-Owned Mercedes-Benz Pajero - Great Deals Available!,"Similique assumenda doloremque illo ad. Doloribus reprehenderit sint quos quo nemo enim.
Reiciendis pariatur omnis distinctio. Veritatis ut repudiandae molestiae quas sunt quae consequuntur.",+62-76-912-3064,False
90,90,Hot Deal on a Honda Cruze - Contact Now!,Possimus provident numquam quasi est. Tempore repellendus nemo magnam illo commodi numquam. Quasi nobis esse culpa in.,+62 (77) 742-3437,False
91,91,Hot Deal on a Mercedes-Benz BRZ - Contact Now!,Quasi hic iste mollitia nesciunt laboriosam voluptates neque. Impedit quod voluptatum qui. Facere harum quo deleniti.,+62-[phone],False
92,92,Buy Pre-Owned Isuzu Macan - Great Deals Available!,Quia dolores deleniti quia consectetur nisi. Dolores odio consectetur suscipit unde. Culpa in neque.,(038) 480-0730,False
93,93,Low Mileage Suzuki Avanza - Like New!,Neque quidem dolor. Magnam est in eligendi. Odio nihil exercitationem nihil optio fuga deleniti.,+62-78-971-0986,False
94,94,Affordable Suzuki 3 Series in Superb Condition!,"Temporibus fugit nesciunt praesentium aut corrupti.
Aliquid commodi quibusdam atque iste commodi. Commodi asperiores libero dignissimos odio. Repellendus a sequi deserunt iure excepturi placeat.",+62-[phone],True
95,95,Hot Deal on a BMW Escape - Contact Now!,"Quas adipisci quae. Fuga sed soluta repellendus sit perspiciatis consectetur. Commodi alias excepturi quaerat eius illo.
Laudantium eaque corporis quos quidem et ad.",+62 [phone],False
96,96,Buy Pre-Owned Audi F8 Tributo - Great Deals Available!,Iusto rem excepturi illo. Officia fugit praesentium quos atque quidem.,+62 (0232) 681 3287,False
97,97,Affordable Lexus MU-X in Superb Condition!,"Fugiat nihil deserunt fugiat reprehenderit nisi. Voluptates culpa eligendi labore dolorum similique tempora. Esse quo quos repellendus nobis quas.
Commodi excepturi reprehenderit amet at doloribus.",+62 (93) 896 0904,True
98,98,Excellent Condition Rolls-Royce D-Max for Sale!,"Rem laboriosam rem placeat. Laboriosam ab delectus explicabo. Debitis temporibus cum nemo fugiat voluptates a.
Doloremque enim sint illo. Voluptas vero quaerat neque ipsa.",(0482) 652 2401,True
99,99,Low Mileage Mercedes-Benz Dawn - Like New!,Enim ratione repellendus. Eum maiores corporis corrupti molestiae temporibus cumque ducimus. Saepe enim placeat amet veniam mollitia nemo blanditiis.,+62 (0701) 269 0223,False
100,100,Buy Pre-Owned Subaru Traverse - Great Deals Available!,"Quod reprehenderit consequuntur quas sit. Reiciendis distinctio nihil quidem sunt vitae sapiente.
Labore porro minima adipisci commodi dignissimos.
Quo illum quos officiis cum aliquam autem.",082 012 4998,False
101,101,Discounted BMW Lancer Ready for Purchase!,"Suscipit corrupti labore alias earum. Sapiente fugiat qui.
Quidem velit nihil expedita consequatur inventore. Officia rerum facilis iure modi a sapiente.",+62 [phone],True
102,102,Buy Pre-Owned BMW D-Max - Great Deals Available!,"Corporis porro error rem ab. At dicta harum ex officiis itaque fuga sed.
Aut iure dolor reiciendis impedit dolor.",+62 (0781) 898-2425,True
103,103,Buy Pre-Owned Mercedes-Benz X-Trail - Great Deals Available!,In optio ipsa magni velit quam id. Molestiae perferendis beatae iure odit. Vero libero labore dolore incidunt quos facere. Natus ullam minima recusandae inventore corrupti beatae.,(008) 091 9300,True
104,104,Affordable Ford MX-5 in Superb Condition!,Eveniet voluptates nostrum possimus magni est harum. Eaque eaque magnam repellendus voluptatum placeat. Quo similique eius maxime veniam aut velit.,+62-[phone],True
105,105,Hot Deal on a Isuzu Baleno - Contact Now!,"Quod magnam velit corrupti doloremque nemo modi.
Veritatis quisquam dignissimos occaecati vel placeat.
Nobis molestiae enim dicta nulla nam. Dicta optio praesentium nobis fugiat.",(023) 283 5185,False
106,106,Hot Deal on a Mitsubishi Mazda6 - Contact Now!,Quisquam nobis exercitationem labore. Culpa recusandae ut dicta. Harum dolore quam voluptatum alias dolor.,(057) 473-4925,False
107,107,Excellent Condition Mitsubishi Phantom for Sale!,"Quod consequatur nisi nesciunt. Provident laudantium architecto corrupti ducimus soluta omnis.
Delectus ut molestias nulla facere.",(099) 594 2616,False
108,108,Hot Deal on a Lexus CR-V - Contact Now!,Harum modi quam ab nesciunt error nostrum eius. Corrupti deleniti debitis dolores aliquid aspernatur. Occaecati in cupiditate.,+62-[phone],False
109,109,Low Mileage Honda Fortuner - Like New!,Quo dicta cupiditate ducimus quidem inventore quae. Qui voluptatum quam illum.,+62 (18) 352 9852,True
110,110,Excellent Condition Nissan Luxio for Sale!,Voluptatum numquam iure libero totam illum. Pariatur qui quas id accusantium rem.,+62-18-393-1992,True
111,111,Discounted Rolls-Royce 488 Ready for Purchase!,Facere fugit beatae optio quae totam eum. Quasi nihil aliquam sed inventore accusamus in. Similique necessitatibus ducimus veritatis voluptate voluptate quam.,+62-21-579-7822,True
112,112,Hot Deal on a Porsche Elf - Contact Now!,"Repudiandae neque cumque repellendus necessitatibus. Placeat sed eum nulla minus doloremque.
Assumenda magnam sapiente dolorum.",+62 [phone],False
113,113,Affordable Mitsubishi Colorado in Superb Condition!,Nisi alias eum facere pariatur. Autem molestiae laudantium velit ex ducimus repudiandae.,+62 [phone],True
114,114,Affordable Porsche LS in Superb Condition!,Nihil consectetur porro quod quaerat. Voluptas at quis et quis iusto asperiores. Voluptatum iure quisquam asperiores perspiciatis.,+62 (25) 216 1896,False
115,115,Hot Deal on a Lamborghini Explorer - Contact Now!,Reprehenderit incidunt quibusdam repudiandae. Fuga dignissimos corrupti dolor aperiam ad. Fuga quidem a eligendi dolores atque modi autem.,+62 (67) 528 9918,False
116,116,Buy Pre-Owned Isuzu Malibu - Great Deals Available!,Illum iste ullam corrupti. Ipsum provident nesciunt magnam dicta doloremque.,080 791 3399,True
117,117,Hot Deal on a Chevrolet ES - Contact Now!,Ab corrupti maiores itaque id odio praesentium expedita. Repellat nemo dolorum.,(020) 046-9789,False
118,118,Buy Pre-Owned Ford Jazz - Great Deals Available!,Fugit explicabo fugiat excepturi. Aut aliquam harum magni doloribus explicabo. Provident harum dolores rem. Asperiores quasi expedita velit ea cumque maxime.,+62-0078-976-9712,False
119,119,Excellent Condition Ferrari Huracan for Sale!,"Dolorum iusto eveniet dolor maxime.
Consequatur dignissimos mollitia dolore. Nostrum maxime labore. Voluptate non quos animi quod.",085 409 6938,False
120,120,Low Mileage Rolls-Royce Juke - Like New!,"Nam dolor harum aspernatur velit rerum. Veritatis consequatur accusantium error enim. Sequi exercitationem aliquam aliquam saepe hic nihil.
Facilis illo voluptatum labore eaque quo.",+62-[phone],True
121,121,Discounted Suzuki Phantom Ready for Purchase!,Reprehenderit odit cum repudiandae. Porro cum natus beatae ex eligendi. Facere deleniti voluptas cum occaecati quae.,(0570) 372-3819,True
122,122,Buy Pre-Owned Ford GLS - Great Deals Available!,Eos ex aliquid eum. Iure maiores rerum error doloremque laboriosam voluptate. Pariatur quos itaque asperiores repellendus dicta soluta. Eius at quisquam corrupti maiores.,+62-0132-587-3889,True
123,123,Affordable Nissan Phantom in Superb Condition!,Autem et aperiam ad voluptatum maiores. Tenetur in ad neque laudantium. Provident impedit aperiam deleniti. Explicabo fuga consequatur.,+62 [phone],False
124,124,Low Mileage Chevrolet Luxio - Like New!,Aliquid vel velit necessitatibus. Repellendus odit nam adipisci nemo. Illum molestiae culpa tempore rem ipsum.,+62 (21) 534-3218,True
125,125,Excellent Condition Honda Ayla for Sale!,"Mollitia reiciendis repellat eaque. Impedit totam id dolor. Nemo deleniti ducimus incidunt soluta.
Deleniti iste nostrum incidunt beatae in sequi occaecati. Labore deleniti magni maxime dolore.",+62 [phone],True
126,126,Hot Deal on a Honda Malibu - Contact Now!,Similique eligendi dicta quidem harum possimus inventore. Laborum iste vero dicta assumenda odit aperiam. Adipisci corrupti magnam illum ullam expedita.,(032) 972 2243,False
127,127,Low Mileage Audi Forester - Like New!,"Illo ipsam dolore deserunt labore unde reprehenderit. Doloribus aperiam minima. Ab animi ad.
Veritatis labore sunt. Itaque eos neque facere sed sit amet.
Expedita culpa nostrum adipisci facilis.",(0039) 941 2612,True
128,128,Discounted Toyota Luxio Ready for Purchase!,"Libero eius est fuga. Vero veniam in tempora atque minus. Rem corrupti deserunt laborum odio est nam.
Ipsum temporibus dolores laborum. Doloribus soluta optio repellat debitis impedit molestiae.",+62 (43) 790 4831,False
129,129,Excellent Condition Mitsubishi Yaris for Sale!,"Temporibus eaque quis optio doloremque eligendi.
Molestiae veritatis in. Nulla labore omnis perspiciatis.
Aperiam soluta voluptatum dolore. Delectus debitis culpa modi rerum tempore quae.",+62 [phone],True
130,130,Hot Deal on a Rolls-Royce Ciaz - Contact Now!,Iure maiores tempora aspernatur nemo. Error hic quidem doloremque doloremque aspernatur sit ducimus.,082 197 3627,True
131,131,Buy Pre-Owned Mazda X6 - Great Deals Available!,Fuga dolores ex facere. Rerum atque quis eius tempora facilis deserunt. Vel rerum suscipit in.,+62 [phone],True
132,132,Hot Deal on a Mitsubishi Sirion - Contact Now!,"Fugit id ab reiciendis. Quis alias odio sequi.
Asperiores a illo sint quibusdam quibusdam.
Ullam earum eum nihil. Adipisci dolor asperiores.",(0995) 045 0551,False
133,133,Discounted Honda Mirage Ready for Purchase!,Consequuntur explicabo impedit animi excepturi. Voluptas nihil exercitationem labore nisi sequi accusantium consequatur.,+62-[phone],True
134,134,Discounted Isuzu Cruze Ready for Purchase!,"Ipsa officiis deleniti optio laborum.
Maiores architecto itaque pariatur impedit a. Ea delectus alias suscipit optio neque.
Occaecati ratione autem quasi.",+62-00-423-9431,False
135,135,Low Mileage Mazda 7 Series - Like New!,Magnam illo officia ad quidem perferendis. Facilis vel exercitationem recusandae mollitia occaecati dicta. Placeat nostrum officiis facere cupiditate nam pariatur.,+62-[phone],False
136,136,Low Mileage Lexus Escape - Like New!,Architecto eveniet possimus quod veritatis totam.,+62 (73) 024 4198,False
137,137,Affordable Lamborghini CR-V in Superb Condition!,"Eius beatae natus. Ducimus natus architecto odio laborum incidunt.
Non quo fugit dolorum. Eligendi sed ipsam dolores. Dolore eum quisquam natus reprehenderit et eos. Odio iure nam mollitia eligendi.",+62 [phone],False
138,138,Excellent Condition Nissan Portofino for Sale!,"Minus commodi culpa voluptas. Asperiores sint porro atque itaque odio quisquam.
Nemo fugit architecto vero deleniti pariatur. Et veritatis fugit aliquam.",(036) 019 4109,True
139,139,Discounted Suzuki Aventador Ready for Purchase!,Quasi illum quasi sint fugit. Asperiores doloribus facilis molestias.,+62 [phone],False
140,140,Excellent Condition Lamborghini A6 for Sale!,"Id alias quas minima dicta. Necessitatibus error quasi facere nobis magni sapiente nostrum.
Omnis nisi magni commodi. Quis veniam modi molestias.",+62 [phone],False
141,141,Hot Deal on a Ford Outback - Contact Now!,"Fugiat repudiandae ratione itaque. Porro explicabo aliquam eum modi nesciunt.
Doloribus veritatis ratione debitis eius deleniti id dolor.",(0189) 881 6374,False
142,142,Affordable Porsche CX-5 in Superb Condition!,Ducimus quidem quae cum culpa maxime unde fugit. Aperiam occaecati aut animi quae occaecati.,(014) 443-0636,False
143,143,Buy Pre-Owned Porsche D-Max - Great Deals Available!,"Maxime asperiores hic corrupti tempore ullam. Eum ut harum voluptatem.
Fugit ipsam assumenda animi fuga distinctio. Eligendi dolorum modi vero consequuntur. Aspernatur facilis enim veniam est.",(049) 312 1109,False
144,144,Buy Pre-Owned Subaru A6 - Great Deals Available!,"Eaque quos suscipit odit velit vel. Vitae cumque tempore eum nobis.
Dolore quam cumque at nemo repudiandae at. Non id pariatur voluptates officia odit.",+62 [phone],True
145,145,Discounted Mitsubishi E-Class Ready for Purchase!,"Provident qui ratione libero. Cumque temporibus voluptates a quo nemo fugit. Enim atque voluptate.
Explicabo ad asperiores quo. Non sapiente facilis voluptates voluptates veniam labore.",+62 [phone],True
146,146,Excellent Condition Suzuki Focus for Sale!,Consectetur optio delectus molestiae quae illum. Veritatis labore illo. Molestiae amet reprehenderit maiores ex.,(077) 176 3261,True
147,147,Hot Deal on a Chevrolet Macan - Contact Now!,Illo dolor odio enim suscipit fugiat minima occaecati. Maxime occaecati reprehenderit in ratione architecto. Explicabo saepe qui consequatur minus.,083 518 0313,True
148,148,Discounted Ferrari Mazda6 Ready for Purchase!,Unde quo aliquam accusamus repellat repudiandae quae. Animi repellendus ipsa laboriosam occaecati deleniti. Aut error repellat ea quaerat repellat.,+62-06-686-1763,True
149,149,Low Mileage Mercedes-Benz Traverse - Like New!,Inventore labore cumque voluptas voluptas sunt nulla tempora. Laborum mollitia ea molestiae. Iusto nihil fugit quidem alias. Velit sunt veritatis voluptatum vel.,(078) 547-7715,True
150,150,Low Mileage Rolls-Royce GLS - Like New!,"Natus voluptate aspernatur repellendus reiciendis earum veritatis. Dolore doloremque facere esse hic consequatur.
Animi quaerat delectus accusamus. Quaerat blanditiis nisi officia. Alias nisi optio.",(083) 348-4245,False
